 Volume in drive C has no label.
 Volume Serial Number is 1288-BE1B
09/15/2018  03:19 AM    <DIR>          Resources
09/15/2018  03:19 AM    <DIR>          SchCache
09/15/2018  03:19 AM    <DIR>          schemas
09/15/2018  03:19 AM    <DIR>          security
05/13/2019  07:26 PM                17 see.bat
09/15/2018  03:13 AM            30,914 ServerDataCenter.xml
05/13/2019  07:49 AM    <DIR>          ServiceProfiles
09/15/2018  03:19 AM    <DIR>          ServiceState
05/13/2019  05:06 AM    <DIR>          servicing
09/15/2018  03:21 AM    <DIR>          Setup
05/13/2019  11:11 AM             4,311 setupact.log
05/13/2019  07:49 AM                 0 setuperr.log
05/13/2019  05:12 AM    <DIR>          ShellComponents
05/13/2019  05:12 AM    <DIR>          ShellExperiences
09/15/2018  03:19 AM    <DIR>          SKB
05/13/2019  05:44 AM    <DIR>          SMS
05/13/2019  05:44 AM    <DIR>          SMSProxy
05/13/2019  04:51 AM    <DIR>          SoftwareDistribution
09/15/2018  03:19 AM    <DIR>          Speech
09/15/2018  03:19 AM    <DIR>          Speech_OneCore
09/15/2018  03:13 AM           132,096 splwow64.exe
09/15/2018  03:19 AM    <DIR>          System
09/15/2018  03:16 AM               219 system.ini
05/13/2019  11:59 AM    <DIR>          System32
09/15/2018  03:19 AM    <DIR>          SystemApps
09/15/2018  03:19 AM    <DIR>          SystemResources
05/13/2019  05:44 AM    <DIR>          SysWOW64
09/15/2018  03:19 AM    <DIR>          TAPI
05/13/2019  07:49 AM    <DIR>          Tasks
05/13/2019  06:12 PM    <DIR>          Temp
05/13/2019  05:12 AM    <DIR>          TextInput
09/15/2018  03:19 AM    <DIR>          tracing
09/15/2018  03:19 AM    <DIR>          twain_32
09/15/2018  03:13 AM            64,512 twain_32.dll
09/15/2018  03:19 AM    <DIR>          Vss
09/15/2018  03:19 AM    <DIR>          WaaS
09/15/2018  03:19 AM    <DIR>          Web
09/15/2018  03:16 AM                92 win.ini
05/13/2019  11:55 AM               276 WindowsUpdate.log
09/15/2018  03:13 AM            11,776 winhlp32.exe
05/13/2019  11:58 AM    <DIR>          WinSxS
09/15/2018  03:12 AM           316,640 WMSysPr9.prx
09/15/2018  03:12 AM            11,264 write.exe
              29 File(s)     34,050,144 bytes
              77 Dir(s)  235,825,692,672 bytes free
